Heroes' Bane,Prerelease
Dictate of the Twin Gods,Launch
Squelching Leeches,Game Day
Dictate of Kruphix,Game Day
Eidolon of Blossoms,Buy-a-Box
Scavenging Ooze,Deuls
Ogre Battledriver,Duels
Bonescythe Sliver,Duels
Megantic Sliver,Prerelease
Colossal Whale,Launch
Hive Stirrings,Game Day
Goblin Diplomats,Game Day
Ratchet Bomb,Buy-a-Box
Xathrid Gorgon,Prerelease
Staff of Nin,Launch
Cathedral of War,Buy-a-Box
Mwonvuli Beast Tracker,Game Day
Magmaquake,Game Day
Mayor of Avabruck,Prerelease
Howlpack Alpha,Prerelease
Ludevic's Test Subject,Launch
Ludevic’s Abomination,Launch
Diregraf Ghoul,Game Day
Elite Inquisitor,Game Day
Devil's Play,Buy-a-Box
Ravenous Demon,Prerelease
Archdemon of Greed,Prerelease
Mondronen Shaman,Launch
Tovolar’s Magehunter,Launch
Strangleroot Geist,Game Day
Zombie Apocalypse,Game Day
Gravecrawler,Buy-a-Box
Moonsilver Spear,Prerelease
Restoration Angel,Launch
Latch Seeker,Game Day
Killing Wave,Game Day
Silverblade Paladin,Buy-a-Box
Vengevine,WMCQ
Geist of Saint Traft,WMCQ
"Thalia, Guardian of Thraben",WMC Qualifier
Liliana of the Veil,Regional PTQ
Snapcaster Mage,Regional PTQ
"Chandra, Fire of Kaladesh",SDCC
"Chandra, Flamecaller",SDCC
"Chandra, Roaring Flame",SDCC
Ajani Steadfast,SDCC
"Garruk, Apex Predator",SDCC
"Gideon, Ally of Zendikar",SDCC
"Gideon, Battle-Forged",SDCC
"Jace, Telepath Unbound",SDCC
"Jace, the Living Guildpact",SDCC
"Jace, Unraveler of Secrets",SDCC
"Jace, Vryn's Prodigy",SDCC
"Kytheon, Hero of Akros",SDCC
"Liliana Vess",SDCC
"Liliana, Defiant Necromancer",SDCC
"Liliana, Heretical Healer",SDCC
"Liliana, the Last Hope",SDCC
"Nissa, Vastwood Seer",SDCC
"Nissa, Voice of Zendikar",SDCC
"Nissa, Worldwaker",SDCC
Aeronaut Tinkerer,Convention
"Alhammarret, High Arbiter",Intro Pack
Archfiend of Depravity,Intro Pack
Barrage Tyrant,Intro Pack
Defiant Bloodlord,Intro Pack
Dragonscale General,Intro Pack
Drowner of Hope,Intro Pack
"Dwynen, Gilt-Leaf Daen",Intro Pack
Elusive Tormentor,Intro Pack
Flameblade Angel,Intro Pack
Flamerush Rider,Intro Pack
Genesis Hydra,Promo
Hero of Goma Fade,Intro Pack
"Hixus, Prison Warden",Intro Pack
Insidious Mist,Intro Pack
"Kothophed, Soul Hoarder",Intro Pack
Markov Dreadknight,Intro Pack
Necromaster Dragon,Intro Pack
Oran-Rief Hydra,Intro Pack
Pia and Kiran Naalar,Intro Pack
Pristine Skywise,Intro Pack
Rakshasa Vizier,Intro Pack
Sage of the Inward Eye,Intro Pack
Sage-Eye Avengers,Intro Pack
Temur War Shaman,Intro Pack
