Name,Set,Pic,AltSet,M15 Display Set,Rarity,Collector Number
Armadillo Cloak,FNM,,DCI,FNM,R,
Arrogant Wurm,FNM,,DCI,FNM,R,
Artisan of Kozilek,FNM,,MIN,FNM,R,
Astral Slide,FNM,,DCI,FNM,R,
Aura of Silence,FNM,,DCI,FNM,R,
Avacyn's Pilgrim,FNM,,DCI,FNM,R,
Avalanche Riders,FNM,,DCI,FNM,R,
Banisher Priest,FNM,,MIN,FNM,R,
Banishing Light,FNM,,MIN,FNM,R,
Basking Rootwalla,FNM,,DCI,FNM,R,
Bile Blight,FNM,,MIN,FNM,R,
Black Knight,FNM,,DCI,FNM,R,
Blastoderm,FNM,,DCI,FNM,R,
Bloodbraid Elf,FNM,,DCI,FNM,R,
Bottle Gnomes,FNM,,DCI,FNM,R,
Brain Maggot,FNM,,MIN,FNM,R,
Brainstorm,FNM,,DCI,FNM,R,
Browbeat,FNM,,DCI,FNM,R,
Cabal Coffers,FNM,,DCI,FNM,R,
Cabal Therapy,FNM,,DCI,FNM,R,
Call of the Conclave,FNM,,MIN,FNM,R,
Capsize,FNM,,DCI,FNM,R,
Carnophage,FNM,,DCI,FNM,R,
Carrion Feeder,FNM,,DCI,FNM,R,
Chainer's Edict,FNM,,DCI,FNM,R,
Circle of Protection: Red,FNM,,DCI,FNM,R,
Circular Logic,FNM,,DCI,FNM,R,
Cloudpost,FNM,,DCI,FNM,R,
Contagion Clasp,FNM,,MIN,FNM,R,
Counterspell,FNM,,DCI,FNM,R,
Crystalline Sliver,FNM,,DCI,FNM,R,
Cultivate,FNM,,MIN,FNM,R,
Death,FNM,,MIN,FNM,R,
Deep Analysis,FNM,,DCI,FNM,R,
Desert,FNM,,DCI,FNM,R,
Despise,FNM,,DCI,FNM,R,
Dimir Charm,FNM,,MIN,FNM,R,
Disdainful Stroke,FNM,,MIN,FNM,R,
Disenchant,FNM,,DCI,FNM,R,
Dismember,FNM,,DCI,FNM,R,
Dissipate,FNM,,DCI,FNM,R,
Dissolve,FNM,,MIN,FNM,R,
Drain Life,FNM,,DCI,FNM,R,
Duress,FNM,,DCI,FNM,R,
Elves of Deep Shadow,FNM,,DCI,FNM,R,
Elvish Mystic,FNM,,MIN,FNM,R,
Elvish Visionary,FNM,,DCI,FNM,R,
Encroaching Wastes,FNM,,MIN,FNM,R,
Engineered Plague,FNM,,DCI,FNM,R,
Eternal Witness,FNM,,DCI,FNM,R,
Everflowing Chalice,FNM,,MIN,FNM,R,
Evolving Wilds,FNM,,DCI,FNM,R,
Experiment One,FNM,,MIN,FNM,R,
Fact or Fiction,FNM,,DCI,FNM,R,
Fanatic of Xenagos,FNM,,MIN,FNM,R,
Farseek,FNM,,MIN,FNM,R,
Fire,FNM,,DCI,FNM,R,
Fire/Ice,FNM,,DCI,FNM,R,
Fireblast,FNM,,DCI,FNM,R,
Firebolt,FNM,,DCI,FNM,R,
Fireslinger,FNM,,DCI,FNM,R,
Flametongue Kavu,FNM,,DCI,FNM,R,
Flaying Tendrils,FNM,,MIN,FNM,R,9\12
Forbid,FNM,,DCI,FNM,R,
Forbidden Alchemy,FNM,,DCI,FNM,R,
Force Spike,FNM,,DCI,FNM,R,
Frenzied Goblin,FNM,,MIN,FNM,R,
Frost Walker,FNM,,MIN,FNM,R,
Gatekeeper of Malakir,FNM,,MIN,FNM,R,
Gerrard's Verdict,FNM,,DCI,FNM,R,
Ghor-Clan Rampager,FNM,,MIN,FNM,R,
Ghostly Prison,FNM,,DCI,FNM,R,
Giant Growth,FNM,,DCI,FNM,R,
Gitaxian Probe,FNM,,DCI,FNM,R,
Glistener Elf,FNM,,MIN,FNM,R,
Go for the Throat,FNM,,MIN,FNM,R,
Goblin Bombardment,FNM,,DCI,FNM,R,
Goblin Legionnaire,FNM,,DCI,FNM,R,
Goblin Ringleader,FNM,,DCI,FNM,R,
Goblin Warchief,FNM,,DCI,FNM,R,
Grisly Salvage,FNM,,MIN,FNM,R,
Hordeling Outburst,FNM,,MIN,FNM,R,
Ice,FNM,,DCI,FNM,R,
Icy Manipulator,FNM,,DCI,FNM,R,
Impulse,FNM,,DCI,FNM,R,
Isochron Scepter,FNM,,DCI,FNM,R,
Izzet Charm,FNM,,MIN,FNM,R,
Jace's Ingenuity,FNM,,MIN,FNM,R,
Jackal Pup,FNM,,DCI,FNM,R,
Judge's Familiar,FNM,,MIN,FNM,R,
Juggernaut,FNM,,DCI,FNM,R,
Kird Ape,FNM,,DCI,FNM,R,
Kitchen Finks,FNM,,DCI,FNM,R,
Krosan Grip,FNM,,DCI,FNM,R,
Krosan Tusker,FNM,,DCI,FNM,R,
Krosan Warchief,FNM,,DCI,FNM,R,
Life,FNM,,MIN,FNM,R,
Life/Death,FNM,,DCI,FNM,R,
Lightning Greaves,FNM,,DCI,FNM,R,
Lightning Rift,FNM,,DCI,FNM,R,
Lingering Souls,FNM,,DCI,FNM,R,
Llanowar Elves,FNM,,DCI,FNM,R,
Lobotomy,FNM,,DCI,FNM,R,
Longbow Archer,FNM,,6ED,FNM,U,
Magma Jet,FNM,,DCI,FNM,R,
Magma Spray,FNM,,MIN,FNM,R,7\12
Merrow Reejerey,FNM,,DCI,FNM,R,
Mind Warp,FNM,,6ED,FNM,U,
Mogg Fanatic,FNM,,DCI,FNM,R,
Mother of Runes,FNM,,DCI,FNM,R,
Mulldrifter,FNM,,DCI,FNM,R,
Murderous Redcap,FNM,,DCI,FNM,R,
Muscle Sliver,FNM,,DCI,FNM,R,
Myr Enforcer,FNM,,DCI,FNM,R,
Oblivion Ring,FNM,,DCI,FNM,R,
Ophidian,FNM,,DCI,FNM,R,
Path to Exile,FNM,,MIN,FNM,R,
Pendelhaven,FNM,,DCI,FNM,R,
Pillar of Flame,FNM,,DCI,FNM,R,
Priest of Titania,FNM,,DCI,FNM,R,
Prodigal Sorcerer,FNM,,DCI,FNM,R,
Qasali Pridemage,FNM,,DCI,FNM,R,
Quirion Ranger,FNM,,DCI,FNM,R,
Rakdos Cackler,FNM,,MIN,FNM,R,
Rancor,FNM,,DCI,FNM,R,
Reanimate,FNM,,DCI,FNM,R,
Reliquary Tower,FNM,,MIN,FNM,R,
Remand,FNM,,DCI,FNM,R,
Resurrection,FNM,,DCI,FNM,R,
Rhox War Monk,FNM,,MIN,FNM,R,
Rift Bolt,FNM,,MIN,FNM,R,
River Boa,FNM,,6ED,FNM,U,
Roar of the Wurm,FNM,,DCI,FNM,R,
Sakura-Tribe Elder,FNM,,DCI,FNM,R,
Savage Lands,FNM,,MIN,FNM,R,
Scragnoth,FNM,,DCI,FNM,R,
Seal of Cleansing,FNM,,DCI,FNM,R,
Searing Spear,FNM,,MIN,FNM,R,
Serrated Arrows,FNM,,DCI,FNM,R,
Shock,FNM,,6ED,FNM,C,
Shrapnel Blast,FNM,,DCI,FNM,R,
Silver Knight,FNM,,DCI,FNM,R,
Sin Collector,FNM,,MIN,FNM,R,
Slice and Dice,FNM,,DCI,FNM,R,
Smother,FNM,,DCI,FNM,R,
Soltari Priest,FNM,,DCI,FNM,R,
Sparksmith,FNM,,DCI,FNM,R,
Spellstutter Sprite,FNM,,MIN,FNM,R,
Spike Feeder,FNM,,DCI,FNM,R,
Squadron Hawk,FNM,,MIN,FNM,R,
Srtum Visions,FNM,,MIN,FNM,R,
Staunch Defenders,FNM,,6ED,FNM,U,
Stoke the Flames,FNM,,MIN,FNM,R,
Stone Rain,FNM,,DCI,FNM,R,
Suspension Field,FNM,,MIN,FNM,R,
Swords to Plowshares,FNM,,DCI,FNM,R,
Tectonic Edge,FNM,,DCI,FNM,R,
Teetering Peaks,FNM,,MIN,FNM,R,
Tendrils of Agony,FNM,,DCI,FNM,R,
Terminate,FNM,,DCI,FNM,R,
Terror,FNM,,6ED,FNM,C,
Thirst for Knowledge,FNM,,DCI,FNM,R,
Tidehollow Sculler,FNM,,DCI,FNM,R,
Tormented Hero,FNM,,MIN,FNM,R,
Tormod's Crypt,FNM,,DCI,FNM,R,
Treetop Village,FNM,,DCI,FNM,R,
Volcanic Geyser,FNM,,6ED,FNM,U,
Wall of Blossoms,FNM,,DCI,FNM,R,
Wall of Omens,FNM,,MIN,FNM,R,
Wall of Roots,FNM,,DCI,FNM,R,
Warleader's Helix,FNM,,MIN,FNM,R,
Watchwolf,FNM,,DCI,FNM,R,
Whipcorder,FNM,,DCI,FNM,R,
White Knight,FNM,,DCI,FNM,R,
Wild Mongrel,FNM,,DCI,FNM,R,
Wild Nacatl,FNM,,MIN,FNM,R,
Willbender,FNM,,DCI,FNM,R,
Wing Shards,FNM,,DCI,FNM,R,
Withered Wretch,FNM,,DCI,FNM,R,
Wonder,FNM,,DCI,FNM,R,
Wren's Run Vanquisher,FNM,,DCI,FNM,R,
Bonescythe Sliver,GAM,,M14,,M,1\3
Frost Titan,GAM,,PR1,,M,Duels 2012
Garruk Wildspeaker,GAM,,XBX,,M,XBLA 2009
Grave Titan,GAM,,PR1,,M,XBLA 2012
Inferno Titan,GAM,,PR1,,M,PS3 2012
Liliana Vess,GAM,,PR1,,M,PS3 2010
Nissa Revane,GAM,,PR1,,M,Duels 2010
Ogre Battledriver,GAM,,M14,,M,2\3
Primordial Hydra,GAM,,M13,,M,XBLA 2013
Scavenging Ooze,GAM,,M14,,M,3\3
Serra Avatar,GAM,,M13,,M,Duels 2013
Soul of Ravnica,GAM,,M15,D15,M,078\269
Soul of Zendikar,GAM,,M15,D15,M,078\269
Vampire Nocturnus,GAM,,M13,,M,PS3 2013
Auramancer,GTW,,MIN,,R,
Bloodcrazed Neonate,GTW,,MIN,,R,
Boggart Ram-Gang,GTW,,DCI,,R,
Boneyard Wurm,GTW,,MIN,,R,
Boomerang,GTW,,DCI,,R,
Calciderm,GTW,,DCI,,R,
Cenn's Tactician,GTW,,DCI,,R,
Circle of Flame,GTW,,MIN,,R,
Curse of the Bloody Tome,GTW,,MIN,,R,
Curse of Thirst,GTW,,DCI,,R,
Curse of Wizardry,GTW,,DCI,,R,
Dauntless Dourbark,GTW,,DCI,,R,
Drench the Soil in Their Blood,GTW,,DCI,,R,
Duergar Hedge-Mage,GTW,,DCI,,R,
Fiery Temper,GTW,,DCI,,R,
Fling,GTW,,DCI,,R,
Gather the Townsfolk,GTW,,DCI,,R,
Golem's Heart,GTW,,MIN,,R,
Gravedigger,GTW,,DCI,,R,
Hellspark Elemental,GTW,,DCI,,R,
Horizon Boughs,GTW,,DCI,,R,
Icatian Javelineers,GTW,,DCI,,R,
Imprison This Insolent Wretch,GTW,,DCI,,R,
Kor Duelist,GTW,,DCI,,R,
Kor Firewalker,GTW,,DCI,,R,
Lava Axe,GTW,,DCI,,R,
Leatherback Baloth,GTW,,DCI,,R,
Llanowar Elves,GTW,,DCI,,R,
Marisi's Twinclaws,GTW,,DCI,,R,
Master's Call,GTW,,MIN,,R,
Maul Splicer,GTW,,MIN,,R,
Mind Control,GTW,,DCI,,R,
Mind Stone,GTW,,DCI,,R,
Mirrored Depths,GTW,,DCI,,R,
Mogg Fanatic,GTW,,DCI,,R,
Nearheath Stalker,GTW,,DCI,,R,100\158
Oona's Blackguard,GTW,,DCI,,R,
Path to Exile,GTW,,DCI,,R,
Pathrazer of Ulamog,GTW,,DCI,,R,
Perhaps You've Met My Cohort,GTW,,DCI,,R,
Plague Myr,GTW,,MIN,,R,
Plague Stinger,GTW,,MIN,,R,
Reckless Wurm,GTW,,DCI,,R,
Rise from the Grave,GTW,,DCI,,R,
Selkie Hedge-Mage,GTW,,DCI,,R,
Shrine of Burning Rage,GTW,,MIN,,R,
Signal Pest,GTW,,MIN,,R,
Skinrender,GTW,,MIN,,R,
Slave of Bolas,GTW,,DCI,,R,
Sprouting Thrinax,GTW,,DCI,,R,
Sylvan Ranger,GTW,1,DCI,,R,51 DCI
Sylvan Ranger,GTW,2,DCI,,R,70 DCI
Syphon Mind,GTW,,MIN,,R,
Tember City,GTW,,DCI,,R,
Tormented Soul,GTW,,MIN,,R,
Vampire Nighthawk,GTW,,DCI,,R,
Vault Skirge,GTW,,MIN,,R,
Wilt-Leaf Cavaliers,GTW,,DCI,,R,
Wood Elves,GTW,,DCI,,R,
Woolly Thoctar,GTW,,DCI,,R,
Yixlid Jailer,GTW,,DCI,,R,
Your Inescapable Doom,GTW,,DCI,,R,
Zoetic Cavern,GTW,,DCI,,R,
Forest,GUR,Guru,GUR,,R,
Island,GUR,Guru,GUR,,R,
Mountain,GUR,Guru,GUR,,R,
Plains,GUR,Guru,GUR,,R,
Swamp,GUR,Guru,GUR,,R,
Mishra's Toy Workshop,H14,,MIN,H14,M,1\1
Goblin Sleigh Ride,H15,,MIN,H15,M,1\1
Evil Presents,HHL,,MIN,,R,HH 2008
Fruitcake Elemental,HHL,,MIN,,U,HH 2006
Gifts Given,HHL,,MIN,,U,HH 2007
Goblin Sleigh Ride,HHL,,MIN,H15,M,1\1
Mishra's Toy Workshop,HHL,,MIN,H14,M,1\1
Naughty,HHL,,MIN,,R,HH 2012
Naughty/Nice,HHL,,MIN,,R,HH 2012
Nice,HHL,,MIN,,R,HH 2012
Season's Beatings,HHL,,MIN,,R,HH 2009
Snow Mercy,HHL,,,,,HH 2010
Stocking Tiger,HHL,,MIN,,R,HH 2013
Yule Ooze,HHL,,MIN,,R,HH 2011
Bow of the Hunter,HRO,7e,JOU,,C,
Argothian Enchantress,JGC,,DCI,,R,
Armageddon,JGC,,DCI,,R,
"Azusa, Lost but Seeking",JGC,,MIN,J16,M,
Balance,JGC,,DCI,,R,
Ball Lightning,JGC,,DCI,,R,
Bitterblossom,JGC,,DCI,,R,
Bloodstained Mire,JGC,,DCI,,R,
Burning Wish,JGC,,DCI,,R,
Command Beacon,JGC,,MIN,J16,M,
Command Tower,JGC,,MIN,,R,
Counterspell,JGC,,DCI,,R,
Cunning Wish,JGC,,DCI,,R,
Dark Confidant,JGC,,MIN,,R,
Dark Ritual,JGC,,DCI,,R,
Decree of Justice,JGC,,DCI,,R,
Demonic Tutor,JGC,,DCI,,R,
Deranged Hermit,JGC,,DCI,,R,
Doubling Season,JGC,,MIN,,R,
Dualcaster Mage,JGC,,MIN,J15,R,6\8
Exalted Angel,JGC,,DCI,,R,
Feldon of the Third Path,JGC,,MIN,J15,M,
Flooded Strand,JGC,,DCI,,R,
Flusterstorm,JGC,,MIN,,R,
Forest,JGC,,MIN,,R,5\5
Gaea's Cradle,JGC,,USG,,R,
Gemstone Mine,JGC,,DCI,,R,
Goblin Piledriver,JGC,,DCI,,R,
Goblin Welder,JGC,,MIN,,R,
Grim Lavamancer,JGC,,DCI,,R,
Hammer of Bogardan,JGC,,DCI,,R,
Hermit Druid,JGC,,DCI,,R,
Intuition,JGC,,DCI,,R,
Island,JGC,,MIN,,R,2\5
Karmic Guide,JGC,,DCI,,R,
Land Tax,JGC,,DCI,,R,
Lightning Bolt,JGC,,,,,
Living Death,JGC,,DCI,,R,
Living Wish,JGC,,DCI,,R,
Mana Crypt,JGC,,MIN,,R,
Mana Drain,JGC,,MIN,J16,M,
Maze of Ith,JGC,,DCI,,R,
Meddling Mage,JGC,,DCI,,R,
Memory Lapse,JGC,,6ED,,C,
Mind's Desire,JGC,,DCI,,R,
Mishra's Factory,JGC,,DCI,,R,
Morphling,JGC,,DCI,,R,
Mountain,JGC,,MIN,,R,4\5
Natural Order,JGC,,DCI,,R,
Oath of Druids,JGC,,DCI,,R,
Orim's Chant,JGC,,DCI,,R,
Pernicious Deed,JGC,,DCI,,R,
Phyrexian Dreadnought,JGC,,DCI,,R,
Phyrexian Negator,JGC,,DCI,,R,
Plains,JGC,,MIN,,R,1\5
Polluted Delta,JGC,,DCI,,R,
Ravages of War,JGC,,MIN,J15,R,4\8
Ravenous Baloth,JGC,,DCI,,R,
Regrowth,JGC,,DCI,,R,
Rishadan Port,JGC,,MIN,J15,R,3\8
Sinkhole,JGC,,DCI,,R,
Sneak Attack,JGC,,MIN,,R,
Sol Ring,JGC,,DCI,,R,
Stifle,JGC,,DCI,,R,
Stroke of Genius,JGC,,USG,,R,
Survival of the Fittest,JGC,,DCI,,R,
Swamp,JGC,,MIN,,R,3\5
Sword of Fire and Ice,JGC,,MIN,,R,
Sword of Light and Shadow,JGC,,MIN,,R,
Temporal Manipulation,JGC,,MIN,J15,R,1\8
Thawing Glaciers,JGC,,DCI,,R,
Time Warp,JGC,,DCI,,R,
Tradewind Rider,JGC,,DCI,,R,
Vampiric Tutor,JGC,,DCI,,R,
Vendilion Clique,JGC,,DCI,,R,
Vindicate,JGC,1,DCI,,R,
Vindicate,JGC,2,DCI,J16,R,
Wasteland,JGC,1,DCI,,R,
Wasteland,JGC,2,DCI,J15,R,8\8
Wheel of Fortune,JGC,,DCI,,R,
Windswept Heath,JGC,,DCI,,R,
Wooded Foothills,JGC,,DCI,,R,
"Xiahou Dun, the One-Eyed",JGC,,MIN,,R,
Yawgmoth's Will,JGC,,DCI,,R,
City of Brass,JUN,,DCI,,R,
Crusade,JUN,,DCI,,R,
Elvish Champion,JUN,E,DCI,,R,
Elvish Champion,JUN,U,DCI,,R,
Elvish Lyrist,JUN,,DCI,,R,
Giant Growth,JUN,,DCI,,R,
Glorious Anthem,JUN,E,DCI,,R,
Glorious Anthem,JUN,J,DCI,,R,
Glorious Anthem,JUN,U,DCI,,R,
Lord of Atlantis,JUN,,DCI,,R,
Mad Auntie,JUN,,DCI,,R,
Royal Assassin,JUN,E,DCI,,R,
Royal Assassin,JUN,U,DCI,,R,
Sakura-Tribe Elder,JUN,E,DCI,,R,
Sakura-Tribe Elder,JUN,J,DCI,,R,
Sakura-Tribe Elder,JUN,U,DCI,,R,
Serra Avatar,JUN,,USG,,R,
Shard Phoenix,JUN,E,DCI,,R,
Shard Phoenix,JUN,J,DCI,,R,
