Name,Set,Version,Renderer
Kird Ape,FNM,,Eighth
Krosan Grip,FNM,,Eighth
Kitchen Finks,FNM,,Eighth
Llanowar Elves,FNM,,Eighth
Mother of Runes,FNM,,Eighth
Mogg Fanatic,FNM,,Eighth
Mulldrifter,FNM,,Eighth
Muscle Sliver,FNM,,Eighth
Murderous Redcap,FNM,,Eighth
Mind Warp,FNM,,PreEighth
Longbow Archer,FNM,,PreEighth
Lobotomy,FNM,,Eighth
Magma Jet,FNM,,Eighth
Merrow Reejerey,FNM,,Eighth
Magma Spray,FNM,,Eighth
Volcanic Geyser,FNM,,Eighth
Treetop Village,FNM,,Eighth
Wall of Blossoms,FNM,,Eighth
Wall of Roots,FNM,,Eighth
Wall of Omens,FNM,,Eighth
Tormod's Crypt,FNM,,Eighth
Terror,FNM,,Eighth
Terminate,FNM,,Eighth
Thirst for Knowledge,FNM,,Eighth
Tormented Hero,FNM,,Eighth
Tidehollow Sculler,FNM,,Eighth
Warleader's Helix,FNM,,Eighth
Withered Wretch,FNM,,Eighth
Wing Shards,FNM,,Eighth
Wonder,FNM,,Eighth
Flaying Tendrils,FNM,,M15
Wren's Run Vanquisher,FNM,,Eighth
Willbender,FNM,,Eighth
Whipcorder,FNM,,Eighth
Watchwolf,FNM,,Eighth
White Knight,FNM,,Eighth
Wild Nacatl,FNM,,Eighth
Wild Mongrel,FNM,,Eighth
Tendrils of Agony,FNM,,Eighth
Silver Knight,FNM,,Eighth
Shrapnel Blast,FNM,,Eighth
Sin Collector,FNM,,Eighth
Smother,FNM,,Eighth
Slice and Dice,FNM,,Eighth
Shock,FNM,,Eighth
Seal of Cleansing,FNM,,Eighth
Scragnoth,FNM,,Eighth
Searing Spear,FNM,,Eighth
Serum Visions,FNM,,M15
Serrated Arrows,FNM,,Eighth
Soltari Priest,FNM,,Eighth
Suspension Field,FNM,,M15
Stone Rain,FNM,,Eighth
Swords to Plowshares,FNM,,Eighth
Teetering Peaks,FNM,,Eighth
Tectonic Edge,FNM,,Eighth
Stoke the Flames,FNM,,Eighth
Spellstutter Sprite,FNM,,Eighth
Sparksmith,FNM,,Eighth
Spike Feeder,FNM,,Eighth
Staunch Defenders,FNM,,Eighth
Squadron Hawk,FNM,,Eighth
Carnophage,FNM,,Eighth
Capsize,FNM,,Eighth
Carrion Feeder,FNM,,Eighth
Circle of Protection: Red,FNM,,Eighth
Chainer's Edict,FNM,,Eighth
Call of the Conclave,FNM,,Eighth
Brainstorm,FNM,,Eighth
Brain Maggot,FNM,,Eighth
Browbeat,FNM,,Eighth
Cabal Therapy,FNM,,Eighth
Cabal Coffers,FNM,,Eighth
Circular Logic,FNM,,Eighth
Despise,FNM,,Eighth
Desert,FNM,,Eighth
Dimir Charm,FNM,,Eighth
Disenchant,FNM,,Eighth
Disdainful Stroke,FNM,,Eighth
Deep Analysis,FNM,,Eighth
Contagion Clasp,FNM,,Eighth
Cloudpost,FNM,,Eighth
Counterspell,FNM,,Eighth
Cultivate,FNM,,Eighth
Crystalline Sliver,FNM,,Eighth
Bottle Gnomes,FNM,,Eighth
Ancient Ziggurat,FNM,,Eighth
Ancient Grudge,FNM,,Eighth
Anticipate,FNM,,Eighth
Arrogant Wurm,FNM,,Eighth
Armadillo Cloak,FNM,,Eighth
Anathemancer,FNM,,Eighth
Abzan Beastmaster,FNM,,M15
Ultimate Price,FNM,,Eighth
Accumulated Knowledge,FNM,,Eighth
Albino Troll,FNM,,Eighth
Acidic Slime,FNM,,Eighth
Artisan of Kozilek,FNM,,Eighth
Bile Blight,FNM,,Eighth
Basking Rootwalla,FNM,,Eighth
Black Knight,FNM,,Eighth
Bloodbraid Elf,FNM,,Eighth
Blastoderm,FNM,,Eighth
Banishing Light,FNM,,Eighth
Aura of Silence,FNM,,Eighth
Astral Slide,FNM,,Eighth
Avacyn's Pilgrim,FNM,,Eighth
Banisher Priest,FNM,,Eighth
Avalanche Riders,FNM,,Eighth
Giant Growth,FNM,,Eighth
Ghostly Prison,FNM,,Eighth
Gitaxian Probe,FNM,,Eighth
Go for the Throat,FNM,,Eighth
Glistener Elf,FNM,,Eighth
Ghor-Clan Rampager,FNM,,Eighth
Frenzied Goblin,FNM,,Eighth
Force Spike,FNM,,Eighth
Frost Walker,FNM,,M15
Gerrard's Verdict,FNM,,Eighth
Gatekeeper of Malakir,FNM,,Eighth
Goblin Bombardment,FNM,,Eighth
Isochron Scepter,FNM,,Eighth
Impulse,FNM,,PreEighth
Izzet Charm,FNM,,Eighth
Jackal Pup,FNM,,Eighth
Jace's Ingenuity,FNM,,Eighth
Icy Manipulator,FNM,,Eighth
Goblin Ringleader,FNM,,Eighth
Goblin Legionnaire,FNM,,Eighth
Goblin Warchief,FNM,,Eighth
Hordeling Outburst,FNM,,M15
Grisly Salvage,FNM,,Eighth
Forbidden Alchemy,FNM,,Eighth
Encroaching Wastes,FNM,,Eighth
Elvish Visionary,FNM,,Eighth
Elvish Mystic,FNM,,Eighth
Everflowing Chalice,FNM,,Eighth
Eternal Witness,FNM,,Eighth
Engineered Plague,FNM,,Eighth
Dissolve,FNM,,Eighth
Dissipate,FNM,,Eighth
Dismember,FNM,,Eighth
Elves of Deep Shadow,FNM,,Eighth
Duress,FNM,,Eighth
Drain Life,FNM,,Eighth
Firebolt,FNM,,Eighth
Fireblast,FNM,,Eighth
Fire/Ice,FNM,,Split
Forbid,FNM,,Eighth
Flametongue Kavu,FNM,,Eighth
Fireslinger,FNM,,Eighth
Fact or Fiction,FNM,,Eighth
Experiment One,FNM,,Eighth
Evolving Wilds,FNM,,Eighth
Farseek,FNM,,Eighth
Fanatic of Xenagos,FNM,,Eighth
Scavenging Ooze,GAM,,Eighth
Primordial Hydra,GAM,,Eighth
Ogre Battledriver,GAM,,Eighth
Serra Avatar,GAM,,Eighth
Vampire Nocturnus,GAM,,Eighth
Soul of Zendikar,GAM,,M15
Soul of Ravnica,GAM,,M15
Nissa Revane,GAM,,Planeswalker
Garruk Wildspeaker,GAM,,Planeswalker
Frost Titan,GAM,,Eighth
Bonescythe Sliver,GAM,,Eighth
Liliana Vess,GAM,,Planeswalker
Inferno Titan,GAM,,Eighth
Grave Titan,GAM,,Eighth
Season's Beatings,HHL,,Eighth
Naughty/Nice,HHL,,Split
Yule Ooze,HHL,,Eighth
Stocking Tiger,HHL,,Eighth
Snow Mercy,HHL,,Eighth
Goblin Sleigh Ride,HHL,,M15
Mishra's Toy Workshop,HHL,,M15
Evil Presents,HHL,,Eighth
Gifts Given,HHL,,Eighth
Fruitcake Elemental,HHL,,Eighth
Ravages of War,JGC,,Eighth
Ravenous Baloth,JGC,,Eighth
Regrowth,JGC,,Eighth
Phyrexian Negator,JGC,,Eighth
Plains,JGC,,Eighth
Polluted Delta,JGC,,Eighth
Riku of Two Reflections,JGC,,Eighth
Sol Ring,JGC,,Eighth
Stifle,JGC,,Eighth
Stroke of Genius,JGC,,PreEighth
Show and Tell,JGC,,Eighth
Mana Drain,JGC,,M15
Sneak Attack,JGC,,Eighth
Mountain,JGC,,Eighth
Natural Order,JGC,,Eighth
"Nekusar, the Mindrazer",JGC,,Eighth
Mind's Desire,JGC,,Eighth
Mishra's Factory,JGC,,Eighth
Morphling,JGC,,Eighth
Noble Hierarch,JGC,,Eighth
Overwhelming Forces,JGC,,Eighth
Pernicious Deed,JGC,,Eighth
Phyrexian Dreadnought,JGC,,Eighth
Oath of Druids,JGC,,PreEighth
"Oloro, Ageless Ascetic",JGC,,Eighth
Orim's Chant,JGC,,Eighth
Survival of the Fittest,JGC,,Eighth
Wooded Foothills,JGC,,Eighth
"Xiahou Dun, the One-Eyed",JGC,,Eighth
Yawgmoth's Will,JGC,,Eighth
Wasteland,JGC,,Eighth
Wheel of Fortune,JGC,,Eighth
Windswept Heath,JGC,,Eighth
"Azusa, Lost but Seeking",JGC,,M15
Swamp,JGC,,Eighth
Mountain,JGC,,Eighth
Forest,JGC,,Eighth
Command Beacon,JGC,,M15
Plains,JGC,,Eighth
Island,JGC,,Eighth
Sword of Light and Shadow,JGC,,PreEighth
Swords to Plowshares,JGC,,Eighth
Thawing Glaciers,JGC,,Eighth
Swamp,JGC,,Eighth
Sword of Feast and Famine,JGC,,PreEighth
Sword of Fire and Ice,JGC,,PreEighth
Time Warp,JGC,,Eighth
Vindicate,JGC,1,Eighth
Vindicate,JGC,2,M15
Wasteland,JGC,,Eighth
Tradewind Rider,JGC,,PreEighth
Vampiric Tutor,JGC,,PreEighth
Vendilion Clique,JGC,,Eighth
Decree of Justice,JGC,,Eighth
Demonic Tutor,JGC,,Eighth
Deranged Hermit,JGC,,Eighth
Damnation,JGC,,Eighth
Dark Confidant,JGC,,Eighth
Dark Ritual,JGC,,Eighth
Doubling Season,JGC,,Eighth
Exalted Angel,JGC,,Eighth
Feldon of the Third Path,JGC,,Eighth
Flooded Strand,JGC,,Eighth
Dualcaster Mage,JGC,,Eighth
"Elesh Norn, Grand Cenobite",JGC,,Eighth
Entomb,JGC,,Eighth
Balance,JGC,,Eighth
Ball Lightning,JGC,,PreEighth
Bitterblossom,JGC,,Eighth
Sinkhole,JGC,,Eighth
Argothian Enchantress,JGC,,PreEighth
Armageddon,JGC,,Eighth
Bloodstained Mire,JGC,,Eighth
Counterspell,JGC,,PreEighth
Crucible of Worlds,JGC,,Eighth
Cunning Wish,JGC,,Eighth
Bribery,JGC,,Eighth
Burning Wish,JGC,,Eighth
Command Tower,JGC,,Eighth
Flusterstorm,JGC,,Eighth
Karakas,JGC,,Eighth
Karmic Guide,JGC,,Eighth
Land Tax,JGC,,Eighth
Intuition,JGC,,Eighth
Island,JGC,,Eighth
"Karador, Ghost Chieftain",JGC,,Eighth
Lightning Bolt,JGC,,PreEighth
Maze of Ith,JGC,,Eighth
Meddling Mage,JGC,,Eighth
Memory Lapse,JGC,,PreEighth
Living Death,JGC,,PreEighth
Living Wish,JGC,,Eighth
Mana Crypt,JGC,,Eighth
Gemstone Mine,JGC,,Eighth
Genesis,JGC,,PreEighth
Goblin Piledriver,JGC,,Eighth
Force of Will,JGC,,Eighth
Forest,JGC,,Eighth
Gaea's Cradle,JGC,,PreEighth
Goblin Welder,JGC,,Eighth
"Hanna, Ship's Navigator",JGC,,Eighth
Hermit Druid,JGC,,Eighth
Imperial Recruiter,JGC,,Eighth
Greater Good,JGC,,Eighth
Grim Lavamancer,JGC,,Eighth
Hammer of Bogardan,JGC,,PreEighth
Raging Kavu,MIN,,PreEighth
Questing Phelddagrif,MIN,,PreEighth
Rathi Assassin,MIN,,PreEighth
Ratchet Bomb,MIN,,Eighth
Pia and Kiran Nalaar,MIN,,M15
Phyrexian Rager,MIN,,PreEighth
Pristine Skywise,MIN,,M15
Primordial Hydra,MIN,,Eighth
Ruinous Path,MIN,,M15
Revenant,MIN,,PreEighth
Sage of the Inward Eye,MIN,,M15
"Ryusei, the Falling Star",MIN,,Eighth
Relic Seeker,MIN,,M15
Rattleclaw Mystic,MIN,,M15
Retaliator Griffin,MIN,,Eighth
Render Silent,MIN,,Eighth
Overtaker,MIN,,PreEighth
Memoricide,MIN,,Eighth
Mana Crypt,MIN,,PreEighth
Monstrous Hound,MIN,,PreEighth
Mirran Crusader,MIN,,Eighth
Lightning Dragon,MIN,,PreEighth
Laquatus's Champion,MIN,,PreEighth
Magister of Worth,MIN,,Eighth
Lightning Hounds,MIN,,PreEighth
Ogre Battledriver,MIN,,Eighth
Ogre Arsonist,MIN,,Eighth
Oran-Rief Hydra,MIN,,M15
Ojutai's Command,MIN,,M15
Necromaster Dragon,MIN,,M15
Nalathni Dragon,MIN,,PreEighth
Nissa Revane,MIN,,Planeswalker
Nightveil Specter,MIN,,Eighth
Sage-Eye Avengers,MIN,,M15
Temur War Shaman,MIN,,M15
Sylvan Caryatid,MIN,,Eighth
Treasure Hunt,MIN,,Eighth
Terastodon,MIN,,Eighth
Supreme Verdict,MIN,,Eighth
Sunblast Angel,MIN,,Eighth
Sword of Kaldra,MIN,,Eighth
Surgical Extraction,MIN,,Eighth
Wash Out,MIN,,Eighth
Warmonger,MIN,,PreEighth
Xathrid Necromancer,MIN,,Eighth
Windseeker Centaur,MIN,,PreEighth
Valorous Stance,MIN,,M15
Turnabout,MIN,,Eighth
Voidmage Husher,MIN,,Eighth
Vampire Nocturnus,MIN,,Eighth
Sultai Charm,MIN,,M15
Serra Avatar,MIN,,Eighth
Seeker of the Way,MIN,,M15
Shamanic Revelation,MIN,,M15
Sewers of Estark,MIN,,PreEighth
Scavenging Ooze,MIN,,Eighth
Sandsteppe Citadel,MIN,,Eighth
Scythe Leopard,MIN,,M15
Scent of Cinder,MIN,,PreEighth
Soul Collector,MIN,,PreEighth
Silverblade Paladin,MIN,,Eighth
Standstill,MIN,,Eighth
Spined Wurm,MIN,,PreEighth
Siege Rhino,MIN,,M15
Shield of Kaldra,MIN,,Eighth
Silver Drake,MIN,,PreEighth
Silent Specter,MIN,,PreEighth
"Kothophed, Soul Hoarder",MIN,,M15
Corrupt,MIN,,Eighth
Consume Spirit,MIN,,Eighth
Defiant Bloodlord,MIN,,M15
Day of Judgment,MIN,,Eighth
Chandra's Phoenix,MIN,,Eighth
Broodmate Dragon,MIN,,Eighth
Brion Stoutarm,MIN,,Eighth
Celestial Colonnade,MIN,,Eighth
Cathedral of War,MIN,,Eighth
Devil's Play,MIN,,Eighth
Drowner of Hope,MIN,,M15
"Dromoka, the Eternal",MIN,,M15
"Dwynen, Gilt-Leaf Daen",MIN,,M15
Duress,MIN,,Eighth
Dreg Mangler,MIN,,Eighth
Dragon Fodder,MIN,,M15
Dirtcowl Wurm,MIN,,PreEighth
Dragonscale General,MIN,,M15
Dragonlord's Servant,MIN,,M15
Arashin Sovereign,MIN,,M15
Ankle Shanker,MIN,,M15
Arena,MIN,,PreEighth
Archfiend of Depravity,MIN,,M15
Angelic Skirmisher,MIN,,Eighth
Acquire,MIN,,Eighth
Rakshasa Vizier,MIN,,M15
Angel of Glory's Rise,MIN,,Eighth
"Alhammarret, High Arbiter",MIN,,M15
Arrest,MIN,,Eighth
Boltwing Marauder,MIN,,M15
Blue Elemental Blast,MIN,,PreEighth
Breath of Malfegor,MIN,,Eighth
Bonescythe Sliver,MIN,,Eighth
Birds of Paradise,MIN,,Eighth
Avatar of Hope,MIN,,Eighth
Avalanche Tusker,MIN,,M15
Beast of Burden,MIN,,PreEighth
Barrage Tyrant,MIN,,M15
Helm of Kaldra,MIN,,Eighth
Harbinger of the Hunt,MIN,,M15
High Tide,MIN,,Eighth
Hero of Goma Fada,MIN,,M15
Hamletback Goliath,MIN,,Eighth
Grave Titan,MIN,,Eighth
Goblin Rabblemaster,MIN,,M15
Guul Draz Assassin,MIN,,Level
Gravecrawler,MIN,,Eighth
"Hixus, Prison Warden",MIN,,M15
Karametra's Acolyte,MIN,,Eighth
"Jaya Ballard, Task Mage",MIN,,Eighth
Kor Skyfisher,MIN,,Eighth
Knight Exemplar,MIN,,Eighth
Jace Beleren,MIN,,Planeswalker
Honored Hierarch,MIN,,M15
Honor of the Pure,MIN,,Eighth
Ivorytusk Fortress,MIN,,M15
Inferno Titan,MIN,,Eighth
Electrolyze,MIN,,Eighth
Evolving Wilds,MIN,,M15
Fireball,MIN,,PreEighth
Eidolon of Blossoms,MIN,,Eighth
Faithless Looting,MIN,,Eighth
Feast of Blood,MIN,,Eighth
Feral Throwback,MIN,,PreEighth
False Prophet,MIN,,PreEighth
Fated Conflagration,MIN,,Eighth
Flamerush Rider,MIN,,M15
Gaze of Granite,MIN,,Eighth
Glory,MIN,,PreEighth
Giant Badger,MIN,,PreEighth
Genesis Hydra,MIN,,M15
Frost Titan,MIN,,Eighth
Foe-Razer Regent,MIN,,M15
Garruk Wildspeaker,MIN,,Planeswalker
Fungal Shambler,MIN,,PreEighth
Wasteland,MPR,,PreEighth
Voidmage Prodigy,MPR,,PreEighth
Oran-Rief Hydra,Orator,,M15
Rakshasa Vizier,PRE,,M15
Rally the Ancestors,PRE,,M15
Radiant Flames,PRE,,M15
Rampaging Baloths,PRE,,Eighth
Raging Kavu,PRE,,PreEighth
Quarantine Field,PRE,,M15
Profaner of the Dead,PRE,,M15
Pristine Skywise,PRE,,M15
Questing Phelddagrif,PRE,,PreEighth
Pia and Kiran Nalaar,PRE,,M15
Pitiless Horde,PRE,,M15
Part the Waterveil,PRE,,M15
Phytotitan,PRE,,M15
Plains,PRE,,Eighth
Priest of the Blood Rite,PRE,,M15
Prism Array,PRE,,M15
Planar Outburst,PRE,,M15
Prairie Stream,PRE,,M15
Scab-Clan Berserker,PRE,,M15
Scatter to the Winds,PRE,,M15
Sanctum of Ugin,PRE,,M15
Sandsteppe Mastodon,PRE,,M15
Scourge of Fleets,PRE,,Eighth
Shamanic Revelation,PRE,,M15
Shambling Vent,PRE,,M15
Serpentine Spike,PRE,,M15
Shaman of the Great Hunt,PRE,,M15
Sage-Eye Avengers,PRE,,M15
Relic Seeker,PRE,,M15
Resolute Archangel,PRE,,M15
Rathi Assassin,PRE,,PreEighth
Rattleclaw Mystic,PRE,,M15
Revenant,PRE,,PreEighth
"Ryusei, the Falling Star",PRE,,Eighth
Sage of the Inward Eye,PRE,,M15
Rubblehulk,PRE,,Eighth
Ruinous Path,PRE,,M15
Mastery of the Unseen,PRE,,M15
Maze's End,PRE,,Eighth
Mardu Strike Leader,PRE,,M15
Master of Pearls,PRE,,M15
Megantic Sliver,PRE,,Eighth
Monstrous Hound,PRE,,PreEighth
Moonsilver Spear,PRE,,Eighth
Mercurial Pretender,PRE,,M15
Mizzium Meddler,PRE,,M15
"Lu Bu, Master-at-Arms",PRE,1,PreEighth
"Lu Bu, Master-at-Arms",PRE,2,PreEighth
Living Lore,PRE,,M15
Lotus Bloom,PRE,,Eighth
Lumbering Falls,PRE,,M15
March from the Tomb,PRE,,M15
Mardu Ascendancy,PRE,,M15
Malfegor,PRE,,Eighth
Managorger Hydra,PRE,,M15
"Munda, Ambush Leader",PRE,,M15
Ojutai's Command,PRE,,M15
"Omnath, Locus of Rage",PRE,,M15
Oblivion Sower,PRE,,M15
"Ojutai, Soul of Winter",PRE,,M15
"Oros, the Avenger",PRE,,Eighth
Overtaker,PRE,,PreEighth
Painful Truths,PRE,,M15
Outland Colossus,PRE,,M15
Overbeing of Myth,PRE,,Eighth
Necromaster Dragon,PRE,,M15
Necropolis Fiend,PRE,,M15
Myth Realized,PRE,,M15
"Narset, Enlightened Master",PRE,,M15
Nessian Wilds Ravager,PRE,,Eighth
"Noyan Dar, Roil Shaper",PRE,,M15
Ob Nixilis Reignited,PRE,,M15Planeswalker
Nissa's Renewal,PRE,,M15
Nissa's Revelation,PRE,,M15
"Sheoldred, Whispering One",PRE,,Eighth
Void Winnower,PRE,,M15
Volcanic Vision,PRE,,M15
Veteran Warleader,PRE,,M15
Villainous Wealth,PRE,,M15
Vryn Wingmare,PRE,,M15
Wildcall,PRE,,M15
Willbreaker,PRE,,M15
Warden of the First Tree,PRE,,M15
Wasteland Strangler,PRE,,M15
Trap Essence,PRE,,M15
Treasury Thrull,PRE,,Eighth
Tragic Arrogance,PRE,,M15
Trail of Mystery,PRE,,M15
Ugin's Insight,PRE,,M15
Utter End,PRE,,M15
Vampire Nocturnus,PRE,,Eighth
"Ulamog, the Ceaseless Hunger",PRE,,M15
Undergrowth Champion,PRE,,M15
Woodland Wanderer,PRE,,M15
Evolutionary Leap,PRE,,M15
Flamerush Rider,PRE,,M15
Despoiler of Souls,PRE,,M15
Embermaw Hellion,PRE,,M15
Gilt-Leaf Winnower,PRE,,M15
Goblin Piledriver,PRE,,M15
Graveblade Marauder,PRE,,M15
Xathrid Gorgon,PRE,,Eighth
Yasova Dragonclaw,PRE,,M15
Wren's Run Packmaster,PRE,,Eighth
Wurmcoil Engine,PRE,,Eighth
"Zada, Hedron Grinder",PRE,,M15
"Emrakul, The Promised End",PRE,,M15
Archfiend of Depravity,PRE,,M15
Zurgo Bellstriker,PRE,,M15
Zurgo Helmsmasher,PRE,,M15
Torrent Elemental,PRE,,M15
"Silumgar, the Drifting Death",PRE,,M15
Silumgar's Command,PRE,,M15
Silent Specter,PRE,,PreEighth
Silumgar Assassin,PRE,,M15
Sire of Stagnation,PRE,,M15
Soul Collector,PRE,,PreEighth
Soulblade Djinn,PRE,,M15
Smoldering Marsh,PRE,,M15
Smothering Abomination,PRE,,M15
Shrine of the Forsaken Gods,PRE,,M15
"Shu Yun, the Silent Tempest",PRE,,M15
Shield of Kaldra,PRE,,Eighth
Shipbreaker Kraken,PRE,,Eighth
"Sidisi, Brood Tyrant",PRE,,M15
Siege Rhino,PRE,,M15
Silent Sentinel,PRE,,Eighth
"Sidisi, Undead Vizier",PRE,,M15
Siege Dragon,PRE,,M15
Soulfire Grand Master,PRE,,M15
Sword of Kaldra,PRE,,Eighth
Talent of the Telepath,PRE,,M15
Surrak Dragonclaw,PRE,,M15
"Surrak, the Hunt Caller",PRE,,M15
"Tasigur, the Golden Fang",PRE,,M15
Thousand Winds,PRE,,M15
Thunderbreak Regent,PRE,,M15
Temur Ascendancy,PRE,,M15
Thopter Spy Network,PRE,,M15
Stone-Tongue Basilisk,PRE,,PreEighth
Stratus Dancer,PRE,,M15
Soulflayer,PRE,,M15
Spawn of Thraxes,PRE,,Eighth
Sultai Ascendancy,PRE,,M15
Sunscorch Regent,PRE,,M15
Supplant Form,PRE,,M15
Sun Titan,PRE,,Eighth
Sunken Hollow,PRE,,M15
Lightning Dragon,PRE,,PreEighth
Crater Elemental,PRE,,M15
Crater's Claws,PRE,,M15
Crackling Doom,PRE,,M15
Consuming Aberration,PRE,,Eighth
Corpsejack Menace,PRE,,Eighth
Dawnbringer Charioteers,PRE,,Eighth
Deathbringer Regent,PRE,,M15
Dark Petition,PRE,,M15
Daghatar the Adamant,PRE,,M15
Damnable Pact,PRE,,M15
Canopy Vista,PRE,,M15
Carnival Hellsteed,PRE,,Eighth
Butcher of the Horde,PRE,,M15
Brutal Expulsion,PRE,,M15
Brutal Hordechief,PRE,,M15
Comet Storm,PRE,,Eighth
Conduit of Ruin,PRE,,M15
Cinder Glade,PRE,,M15
Celestial Archon,PRE,,Eighth
Chandra's Ignition,PRE,,M15
Dragonlord Atarka,PRE,,M15
Dragonlord Dromoka,PRE,,M15
Dragon Fodder,PRE,,M15
Door of Destinies,PRE,,Eighth
Dragon Broodmother,PRE,,Eighth
Dragonlord's Servant,PRE,,M15
Dragonmaster Outcast,PRE,,M15
Dragonlord Silumgar,PRE,,M15
Dragonlord Kolaghan,PRE,,M15
Dragonlord Ojutai,PRE,,M15
Den Protector,PRE,,M15
Desolation Twin,PRE,,M15
Demigod of Revenge,PRE,,Eighth
Defiant Bloodlord,PRE,,M15
Deflecting Palm,PRE,,M15
Djinn Illuminatus,PRE,,Eighth
Doomwake Giant,PRE,,Eighth
Dirtcowl Wurm,PRE,,PreEighth
Despoiler of Souls,PRE,,Eighth
Dig Through Time,PRE,,M15
"Anafenza, the Foremost",PRE,,M15
Angelic Captain,PRE,,M15
"Anafenza, Kin-Tree Spirit",PRE,,M15
Allosaurus Rider,PRE,,Eighth
Ally Encampment,PRE,,M15
Arashin Sovereign,PRE,,M15
Arbiter of the Ideal,PRE,,Eighth
Arashin Foremost,PRE,,M15
Ankle Shanker,PRE,,M15
"Anthousa, Setessan Hero",PRE,,Eighth
Abzan Ascendancy,PRE,,M15
Ajani Vengeant,PRE,,Planeswalker
Abhorrent Overlord,PRE,,Eighth
Torrent Elemental,PRE,,M15
Abbot of Keral Keep,PRE,,M15
"Alhammarret, High Arbiter",PRE,,M15
Aligned Hedron Network,PRE,,M15
"Alesha, Who Smiles at Death",PRE,,M15
Akoum Firebird,PRE,,M15
Akoum Hellkite,PRE,,M15
Blight Herder,PRE,,M15
Blood-Chin Fanatic,PRE,,M15
Blessed Reincarnation,PRE,,M15
Beast of Burden,PRE,,PreEighth
Beastcaller Savant,PRE,,M15
Bring to Light,PRE,,M15
