Flamewake Phoenix,KTK_Temur_R
Frontier Mastodon,KTK_Temur_G
Frost Walker,KTK_Temur_U
Goblin Heelcutter,KTK_Mardu_R
Gurmag Angler,KTK_Sultai_B
Honor's Reward,KTK_Abzan_W
Humble Defector,KTK_Jeskai_R
Hungering Yeti,KTK_Temur_R
Jeskai Barricade,KTK_Jeskai_W
Jeskai Infiltrator,KTK_Jeskai_U
Jeskai Runemark,KTK_Jeskai_U
Jeskai Sage,KTK_Jeskai_U
"Kolaghan, the Storm's Fury",DTK_Kolaghan_Gld
Lightning Shrieker,DTK_Kolaghan_R
Lotus Path Djinn,KTK_Jeskai_U
Lotus-Eye Mystics,KTK_Jeskai_W
Map the Wastes,KTK_Abzan_G
Marang River Prowler,KTK_Sultai_U
Mardu Runemark,KTK_Mardu_R
Mardu Scout,KTK_Mardu_R
Mardu Shadowspear,KTK_Mardu_B
Mardu Strike Leader,KTK_Mardu_B
Mardu Woe-Reaper,KTK_Mardu_W
Merciless Executioner,KTK_Abzan_B
Mindscour Dragon,DTK_Ojutai_U
Mistfire Adept,KTK_Jeskai_U
Monastery Mentor,KTK_Jeskai_W
Noxious Dragon,DTK_Silumgar_B
"Ojutai, Soul of Winter",DTK_Ojutai_Gld
Orc Sureshot,KTK_Mardu_B
Qarsi High Priest,KTK_Sultai_B
Rite of Undoing,KTK_Sultai_U
Sage-Eye Avengers,KTK_Jeskai_U
Sandsteppe Mastodon,KTK_Abzan_G
Shaman of the Great Hunt,KTK_Temur_R
Shamanic Revelation,KTK_Temur_G
Shockmaw Dragon,DTK_Kolaghan_R
"Shu Yun, the Silent Tempest",KTK_Jeskai_U
Sibsig Host,KTK_Sultai_B
Sibsig Muckdraggers,KTK_Sultai_B
"Silumgar, the Drifting Death",DTK_Silumgar_Gld
Smoldering Efreet,KTK_Jeskai_R
Soulfire Grand Master,KTK_Jeskai_W
Soulflayer,KTK_Sultai_B
Sultai Emissary,KTK_Sultai_B
Sultai Runemark,KTK_Sultai_B
Sultai Skullkeeper,KTK_Sultai_U
"Tasigur, the Golden Fang",KTK_Sultai_B
Tasigur's Cruelty,KTK_Sultai_B
Temporal Trespass,KTK_Sultai_U
Temur Battle Rage,KTK_Temur_R
Temur Runemark,KTK_Temur_G
Temur Sabertooth,KTK_Temur_G
Temur War Shaman,KTK_Temur_G
Torrent Elemental,KTK_Sultai_U
Typhoid Rats,KTK_Sultai_B
Vaultbreaker,KTK_Mardu_R
Wandering Champion,KTK_Jeskai_W
Warden of the First Tree,KTK_Abzan_G
Wardscale Dragon,DTK_Dromoka_W
Whisperer of the Wilds,KTK_Temur_G
Whisperwood Elemental,KTK_Temur_G
Wild Slash,KTK_Temur_R
Will of the Naga,KTK_Sultai_U
Winds of Qal Sisma,KTK_Temur_G
Yasova Dragonclaw,KTK_Temur_G
Acid-Spewer Dragon,DTK_Silumgar_B
Aerie Bowmasters,DTK_Dromoka_G
Ainok Artillerist,DTK_Dromoka_G
Ainok Survivalist,DTK_Atarka_G
Ambuscade Shaman,DTK_Kolaghan_B
"Anafenza, Kin-Tree Spirit",DTK_Dromoka_W
Arashin Foremost,DTK_Dromoka_W
Arashin Sovereign,DTK_Dromoka_Gld
Artful Maneuver,DTK_Ojutai_W
Atarka Beastbreaker,DTK_Atarka_G
Atarka Efreet,DTK_Atarka_R
Atarka Monument,DTK_Atarka_Art
Atarka Pummeler,DTK_Atarka_R
Atarka's Command,DTK_Atarka_Gld
Avatar of the Resolute,DTK_Dromoka_G
Aven Sunstriker,DTK_Ojutai_W
Aven Tactician,DTK_Dromoka_W
Belltoll Dragon,DTK_Ojutai_U
Blessed Reincarnation,DTK_Ojutai_U
Blood-Chin Fanatic,DTK_Kolaghan_B
Blood-Chin Rager,DTK_Kolaghan_B
Boltwing Marauder,DTK_Kolaghan_Gld
Center Soul,DTK_Ojutai_W
Champion of Arashin,DTK_Dromoka_W
Circle of Elders,DTK_Atarka_G
Crater Elemental,DTK_Atarka_R
Cunning Breezedancer,DTK_Ojutai_Gld
Deathbringer Regent,DTK_Silumgar_B
Den Protector,DTK_Atarka_G
Draconic Roar,DTK_Atarka_R
Dragon Hunter,DTK_Dromoka_W
Dragon Whisperer,DTK_Atarka_R
Dragonlord Atarka,DTK_Atarka_Gld
Dragonlord Dromoka,DTK_Dromoka_Gld
Dragonlord Kolaghan,DTK_Kolaghan_Gld
Dragonlord Ojutai,DTK_Ojutai_Gld
Dragonlord Silumgar,DTK_Silumgar_Gld
Dragonlord's Servant,DTK_Atarka_R
Dragon's Eye Sentry,DTK_Ojutai_W
Dragon-Scarred Bear,DTK_Atarka_G
Dromoka Captain,DTK_Dromoka_W
Dromoka Dunecaster,DTK_Dromoka_W
Dromoka Monument,DTK_Dromoka_Art
Dromoka Warrior,DTK_Dromoka_W
Dromoka's Command,DTK_Dromoka_Gld
Dromoka's Gift,DTK_Dromoka_G
Dutiful Attendant,DTK_Silumgar_B
Echoes of the Kin Tree,DTK_Dromoka_W
Elusive Spellfist,DTK_Ojutai_U
Enduring Scalelord,DTK_Dromoka_Gld
Enduring Victory,DTK_Dromoka_W
Foe-Razer Regent,DTK_Atarka_G
Foul-Tongue Invocation,DTK_Kolaghan_B
Glade Watcher,DTK_Atarka_G
Gleam of Authority,DTK_Dromoka_W
Graceblade Artisan,DTK_Ojutai_W
Great Teacher's Decree,DTK_Ojutai_W
Guardian Shield-Bearer,DTK_Dromoka_G
Gurmag Drowner,DTK_Silumgar_U
Hand of Silumgar,DTK_Silumgar_B
Harbinger of the Hunt,DTK_Atarka_Gld
Hardened Berserker,DTK_Atarka_R
Herald of Dromoka,DTK_Dromoka_W
Herdchaser Dragon,DTK_Atarka_G
Hidden Dragonslayer,DTK_Dromoka_W
Icefall Regent,DTK_Ojutai_U
Inspiring Call,DTK_Dromoka_W
Ire Shaman,DTK_Kolaghan_R
Kolaghan Aspirant,DTK_Kolaghan_R
Kolaghan Forerunners,DTK_Kolaghan_R
Kolaghan Monument,DTK_Kolaghan_Art
Kolaghan Skirmisher,DTK_Kolaghan_B
Kolaghan Stormsinger,DTK_Kolaghan_R
Kolaghan's Command,DTK_Kolaghan_Gld
Lightning Berserker,DTK_Kolaghan_R
Lightwalker,DTK_Dromoka_W
Living Lore,DTK_Ojutai_U
Lurking Arynx,DTK_Atarka_G
Marang River Skeleton,DTK_Silumgar_B
Minister of Pain,DTK_Silumgar_B
Monastery Loremaster,DTK_Ojutai_U
Myth Realized,DTK_Ojutai_W
Necromaster Dragon,DTK_Silumgar_Gld
Ojutai Exemplars,DTK_Ojutai_W
Ojutai Interceptor,DTK_Ojutai_U
Ojutai Monument,DTK_Ojutai_Art
Ojutai's Breath,DTK_Ojutai_U
Ojutai's Command,DTK_Ojutai_Gld
Ojutai's Summons,DTK_Ojutai_U
Orator of Ojutai,DTK_Ojutai_W
Palace Familiar,DTK_Silumgar_U
Pinion Feast,DTK_Dromoka_G
Pitiless Horde,DTK_Kolaghan_B
Pristine Skywise,DTK_Ojutai_Gld
Profaner of the Dead,DTK_Silumgar_U
Profound Journey,DTK_Ojutai_W
Qal Sisma Behemoth,DTK_Atarka_R
Qarsi Deceiver,DTK_Silumgar_U
Qarsi Sadist,DTK_Silumgar_B
Rakshasa Gravecaller,DTK_Silumgar_B
Reckless Imp,DTK_Kolaghan_B
Risen Executioner,DTK_Silumgar_B
Ruthless Deathfang,DTK_Silumgar_Gld
Sabertooth Outrider,DTK_Atarka_R
Salt Road Ambushers,DTK_Dromoka_G
Salt Road Quartermasters,DTK_Dromoka_G
Sandcrafter Mage,DTK_Dromoka_W
Sandsteppe Scavenger,DTK_Dromoka_G
Sandstorm Charger,DTK_Dromoka_W
Savage Ventmaw,DTK_Atarka_Gld
Scale Blessing,DTK_Dromoka_W
Scaleguard Sentinels,DTK_Dromoka_G
Screamreach Brawler,DTK_Kolaghan_R
Servant of the Scale,DTK_Dromoka_G
Shaman of Forgotten Ways,DTK_Atarka_G
Shambling Goblin,DTK_Silumgar_B
Shieldhide Dragon,DTK_Dromoka_W
Sibsig Icebreakers,DTK_Silumgar_B
"Sidisi, Undead Vizier",DTK_Silumgar_B
Sidisi's Faithful,DTK_Silumgar_U
Sight Beyond Sight,DTK_Ojutai_U
Silumgar Assassin,DTK_Silumgar_B
Silumgar Butcher,DTK_Silumgar_U
Silumgar Monument,DTK_Silumgar_Art
Silumgar Sorcerer,DTK_Silumgar_U
Silumgar Spell-Eater,DTK_Silumgar_U
Silumgar's Command,DTK_Silumgar_Gld
Silumgar's Scorn,DTK_Silumgar_U
Skywise Teachings,DTK_Ojutai_U
Sprinting Warbrute,DTK_Kolaghan_R
Stampeding Elk Herd,DTK_Atarka_G
Stormwing Dragon,DTK_Kolaghan_R
Stratus Dancer,DTK_Ojutai_U
Strongarm Monk,DTK_Ojutai_W
Student of Ojutai,DTK_Ojutai_W
Sunbringer's Touch,DTK_Dromoka_G
Sunscorch Regent,DTK_Dromoka_W
"Surrak, the Hunt Caller",DTK_Atarka_G
Swift Warkite,DTK_Kolaghan_Gld
Taigam's Strike,DTK_Ojutai_U
Thunderbreak Regent,DTK_Kolaghan_R
Updraft Elemental,DTK_Ojutai_U
Void Squall,DTK_Ojutai_U
Vulturous Aven,DTK_Silumgar_B
Wandering Tombshell,DTK_Silumgar_B
Warbringer,DTK_Kolaghan_R
Youthful Scholar,DTK_Silumgar_U
Zephyr Scribe,DTK_Ojutai_U
Zurgo Bellstriker,DTK_Kolaghan_R
